ROOM,X_COORD,Y_COORD,Ag K12,Ag L1,As K12,Ca K12,V K12,Ti K12,Sr K12,Ni K12,Cr K12,Mn K12,Ga K12,Fe K12,Cu K12,IMPORTANT
3,2.63,4.06,50.86,52.29,30.74,37.31,48.49,62.42,50.14,47.54,47.43,65.65,43.73,69.6,45.55,0
3,3.89,5.47,47.74,66.56,42.75,52.05,47.52,48.57,67.46,52.89,42.95,41.84,37.07,49.79,59.84,0
3,3.6,5.94,55.0,54.04,51.18,52.75,60.48,57.31,48.33,73.76,45.32,56.23,86.34,45.37,59.32,0
3,2.32,4.86,39.8,53.69,62.36,34.15,46.86,21.93,43.36,54.66,74.32,46.66,41.7,38.5,48.87,0
3,3.71,4.45,69.84,48.06,44.25,48.74,49.63,67.15,60.34,44.63,63.74,37.42,51.92,50.94,66.32,0
3,2.36,5.85,46.51,39.67,54.19,47.87,49.13,24.66,55.91,61.3,40.53,64.77,47.47,39.56,55.4,0
3,3.52,4.55,46.39,52.71,56.76,70.07,53.73,62.07,43.11,56.39,49.49,45.36,53.39,36.97,52.13,0
3,2.78,4.75,47.52,42.27,45.87,52.04,37.97,38.6,33.4,67.14,64.13,68.77,42.77,49.65,52.74,0
3,2.64,4.45,40.43,50.94,59.05,52.7,61.71,62.41,58.55,30.75,49.07,58.8,48.89,50.4,43.69,0
3,2.95,5.17,54.09,47.93,41.2,61.12,60.67,53.31,45.79,53.39,36.43,50.17,55.64,56.85,35.71,0
3,2.38,4.49,47.32,61.21,48.81,54.16,47.45,45.94,38.97,64.87,62.05,56.58,48.29,53.65,48.43,0
3,2.22,5.24,41.65,49.53,78.36,45.17,74.48,33.51,47.0,52.72,54.84,37.41,59.76,50.93,35.05,0
3,2.78,5.36,52.43,72.89,48.48,66.67,41.2,74.74,55.29,48.97,49.05,46.96,39.9,37.33,44.49,0
3,2.78,4.42,49.67,67.03,59.13,49.33,45.64,36.71,35.33,56.95,44.03,40.22,56.45,35.61,68.39,0
3,3.11,4.31,60.93,47.89,46.19,45.61,64.0,44.13,51.05,50.99,35.89,47.63,53.94,51.35,52.94,0
3,3.16,5.5,52.61,56.61,72.33,58.06,49.55,39.94,61.02,60.16,58.49,42.22,54.48,57.82,39.03,0
3,2.16,5.85,41.57,49.02,46.17,63.46,47.23,64.85,46.62,41.77,42.78,46.25,38.13,47.07,58.56,0
3,3.28,4.56,49.42,45.69,56.65,53.13,46.95,52.31,52.17,49.56,41.7,50.52,56.46,60.98,55.62,0
3,2.59,4.27,52.48,53.67,49.22,36.51,38.43,51.44,37.25,48.7,43.51,52.45,38.27,55.17,50.78,0
3,2.71,4.77,48.79,43.5,28.17,43.95,50.71,43.39,53.86,52.68,49.64,47.19,33.72,46.36,54.77,0
3,3.26,4.03,47.07,37.91,66.3,80.63,49.0,40.0,54.54,49.35,53.13,63.93,44.68,31.63,47.91,0
3,2.88,5.9,34.97,51.46,68.01,42.17,58.41,60.86,32.92,46.18,50.27,60.06,41.87,46.47,60.91,0
3,2.39,5.25,65.91,56.11,45.9,57.62,46.78,62.67,65.51,45.06,66.86,58.76,45.83,54.15,50.23,0
3,3.96,4.87,59.36,40.52,53.64,59.74,39.15,56.67,53.29,40.7,52.97,61.69,56.41,50.81,35.63,0
3,3.71,4.61,55.36,64.77,47.55,64.63,53.36,51.21,49.17,43.47,59.99,68.3,57.97,48.55,43.24,0
3,2.44,4.6,55.24,61.35,78.75,55.14,39.77,60.98,37.71,39.05,51.11,53.74,72.25,54.25,43.49,0
3,3.37,4.94,51.83,60.85,59.25,55.74,46.41,39.02,49.65,61.53,60.64,42.89,54.0,62.84,64.64,0
3,3.12,5.35,57.9,52.68,55.22,34.05,55.35,41.29,56.02,63.83,61.34,38.96,42.26,57.04,49.19,0
3,2.72,4.85,60.1,41.69,53.46,48.91,59.34,49.41,44.17,54.54,35.4,38.14,39.11,55.59,58.61,0
3,3.82,5.64,75.89,67.18,52.26,48.25,39.18,66.93,53.73,61.65,32.5,56.63,41.4,60.57,59.8,0
3,3.81,4.77,54.5,51.4,62.24,34.38,46.05,46.69,35.7,31.72,59.12,62.73,46.24,51.01,40.7,0
3,2.42,5.16,24.53,44.19,53.71,67.98,46.61,33.6,41.31,56.7,48.08,50.7,60.79,31.11,60.71,0
3,3.75,4.18,56.73,49.91,69.11,35.82,58.58,35.87,57.31,37.68,41.72,42.73,45.9,48.92,67.22,0
3,2.92,5.85,41.13,51.81,63.29,59.74,70.46,27.75,51.49,49.91,50.48,48.03,26.63,64.52,45.64,0
3,2.77,4.13,55.99,62.5,33.64,55.69,44.31,61.11,54.95,35.6,38.01,57.9,55.56,35.64,43.59,0
3,2.75,5.19,50.06,42.0,49.77,50.08,58.48,46.58,55.81,57.42,36.02,52.37,45.98,57.72,56.09,0
3,3.07,4.35,41.04,53.37,42.95,58.13,41.12,47.72,53.57,49.67,56.1,60.28,57.17,31.45,43.94,0
3,3.19,5.08,52.4,60.49,64.23,55.13,50.76,37.24,55.62,43.1,36.0,57.56,62.73,28.04,59.34,0
3,3.95,5.2,51.53,48.94,50.67,58.64,48.35,54.83,52.31,49.97,37.31,53.72,33.7,56.25,49.74,0
3,2.94,4.04,64.18,65.95,54.89,66.58,53.4,57.8,55.69,62.59,52.78,60.0,50.68,52.85,61.42,0
3,2.59,5.57,48.45,59.5,50.39,60.16,62.23,32.38,47.37,23.04,45.08,45.1,52.05,39.6,37.85,0
3,2.63,5.92,39.26,37.74,51.76,62.81,45.83,45.99,57.95,30.74,59.66,52.42,55.53,46.92,28.48,0
3,2.13,5.43,61.29,50.89,46.26,24.88,63.9,31.68,66.94,52.8,42.4,55.51,63.81,39.96,30.93,0
3,2.12,4.0,41.22,51.08,40.27,52.15,58.42,48.47,41.13,49.04,42.76,53.82,63.46,44.64,49.45,0
3,3.27,4.77,48.64,50.16,46.35,50.48,70.39,48.33,32.96,50.1,61.26,50.76,53.74,51.58,59.87,0
3,2.15,5.59,41.81,38.1,43.04,36.39,55.43,43.61,47.01,70.67,43.69,48.95,51.11,59.4,60.32,0
3,2.81,5.33,51.45,49.9,42.58,47.02,47.02,36.34,46.52,60.24,47.87,62.82,50.95,62.57,48.95,0
3,3.48,4.31,73.14,35.73,48.43,65.63,71.13,61.88,43.93,47.83,60.38,53.49,23.97,50.98,58.28,0
3,2.88,5.85,54.23,53.26,46.07,63.04,45.9,41.29,54.94,51.54,62.91,54.44,58.7,35.13,64.95,0
3,2.4,4.69,62.02,49.4,51.4,43.83,59.4,49.92,37.95,45.09,58.16,40.12,62.0,39.15,48.25,0
3,3.33,5.44,47.24,48.98,59.73,52.07,34.0,57.49,41.63,58.53,51.24,35.93,55.98,56.36,38.42,0
3,3.0,4.54,59.46,63.0,45.68,48.32,59.84,53.36,49.11,46.09,41.49,43.45,35.82,55.2,43.26,0
3,3.27,5.25,34.9,50.24,69.44,32.89,60.5,61.58,49.98,57.12,42.05,35.67,46.38,42.7,57.9,0
3,2.29,5.73,47.89,34.78,62.08,52.46,42.21,42.88,54.74,39.17,46.15,60.28,63.3,56.45,56.34,0
3,2.34,5.19,52.43,55.16,42.62,50.67,60.83,61.98,50.93,31.43,42.72,44.26,67.73,59.09,44.55,0
3,3.57,4.1,43.13,28.3,43.89,37.39,41.29,52.1,53.53,55.98,44.15,51.33,33.37,54.68,37.65,0
3,3.07,4.06,34.97,46.15,44.2,39.77,57.12,56.43,50.91,33.68,29.24,50.77,38.87,57.78,60.21,0
3,2.11,4.45,49.7,46.08,63.48,48.2,47.77,48.66,60.35,50.42,39.94,47.24,46.83,50.4,48.58,0
3,3.36,4.54,49.39,49.69,48.49,53.36,50.69,54.2,44.03,51.32,49.16,52.31,51.39,25.05,67.78,0
3,2.54,5.41,55.69,64.38,48.2,50.1,63.08,45.82,46.4,40.32,64.28,51.25,49.35,63.36,42.34,0
3,2.54,4.24,55.3,62.5,34.56,26.36,42.59,49.81,60.07,54.46,45.83,39.4,44.7,29.45,49.38,0
3,2.6,4.55,40.76,55.83,41.4,46.87,34.52,33.81,48.39,47.94,52.19,42.05,60.07,47.16,35.23,0
3,3.22,5.97,58.04,48.28,49.07,44.86,38.72,47.14,35.75,44.47,62.46,52.48,57.61,39.37,27.14,0
3,2.5,4.54,52.12,31.89,43.38,57.75,53.74,41.87,41.4,56.67,40.64,48.09,63.31,42.55,38.5,0
3,2.57,4.48,39.84,60.6,35.51,47.59,42.9,56.59,53.71,65.24,48.08,38.03,65.41,65.02,57.32,0
3,3.94,5.79,35.99,43.35,63.19,42.03,79.71,57.02,59.45,28.96,51.69,48.71,45.98,41.67,59.04,0
3,2.26,5.74,30.28,42.93,47.13,56.01,51.86,58.13,31.06,60.64,59.63,34.55,58.65,55.12,44.0,0
3,3.08,4.96,52.82,51.69,60.36,52.96,50.29,51.77,52.24,28.19,54.44,55.71,45.34,29.29,39.55,0
3,2.94,5.12,57.39,38.2,57.37,46.56,43.59,64.27,49.54,61.37,43.7,58.63,36.78,50.85,61.38,0
3,3.93,4.97,46.12,65.53,52.71,61.37,43.45,37.13,52.95,60.01,59.61,54.38,44.91,57.66,42.94,0
3,2.91,5.73,50.12,45.65,41.45,28.48,70.7,56.25,43.89,53.71,28.68,46.11,44.16,57.97,52.49,0
3,2.62,4.31,59.52,56.1,68.27,57.52,41.0,36.03,43.83,51.64,51.59,43.32,45.06,49.45,58.77,0
3,3.62,5.58,44.06,26.7,54.89,46.38,35.94,59.52,59.54,60.11,49.26,55.86,48.98,56.83,37.09,0
3,2.53,4.53,46.39,42.24,47.26,40.86,76.24,42.81,54.58,59.58,41.87,58.18,50.89,61.65,47.43,0
3,2.73,4.98,47.05,71.38,70.9,46.67,50.32,47.02,47.98,41.89,43.49,59.89,28.67,60.11,52.27,0
3,2.37,4.71,42.39,48.36,44.45,45.59,59.55,51.63,51.28,38.43,39.26,35.01,56.29,57.71,45.99,0
3,3.42,5.81,70.27,54.12,50.66,57.25,42.99,63.39,54.82,49.54,64.05,39.15,47.72,41.64,57.72,0
3,2.27,4.22,31.11,40.07,60.07,62.41,32.76,62.15,46.76,38.14,71.44,35.67,37.19,46.58,23.75,0
3,2.33,5.04,47.98,69.0,59.36,52.35,50.28,35.42,63.81,55.15,57.22,53.34,61.16,38.27,66.61,0
3,2.79,5.59,45.77,48.6,38.78,56.12,64.75,48.26,56.77,62.75,60.07,65.75,50.49,50.0,46.3,0
3,3.97,4.68,44.0,56.64,41.89,66.62,51.47,45.52,40.29,49.39,69.8,44.36,67.37,32.62,29.48,0
3,2.37,4.85,63.62,52.42,51.57,62.04,23.19,63.16,29.32,47.47,41.87,39.57,68.19,55.36,39.19,0
3,2.55,5.07,38.95,44.69,55.66,61.17,54.58,41.16,56.0,58.78,46.37,46.11,54.47,49.09,56.18,0
3,2.55,4.05,63.1,34.36,51.06,60.35,46.14,59.92,45.86,51.77,54.18,42.96,70.05,56.55,31.83,0
3,3.45,5.38,59.61,58.44,42.27,48.47,40.94,66.02,46.41,47.41,48.77,59.42,64.18,45.15,60.93,0
4,1.44,2.77,45.25,52.86,66.79,61.4,29.94,47.12,54.97,54.51,65.49,37.88,50.47,64.58,45.04,0
4,0.62,3.52,57.15,49.13,43.85,49.64,48.47,44.65,53.51,42.6,58.94,58.7,61.87,63.11,26.17,0
4,0.78,2.06,48.04,43.44,41.19,49.35,44.99,66.15,58.89,66.21,48.08,45.62,53.47,44.08,39.87,0
4,1.82,3.53,46.81,49.78,56.17,33.0,42.63,31.3,31.41,73.82,41.31,17.69,41.86,54.57,51.01,0
4,1.46,3.14,53.91,30.09,37.93,52.17,56.36,41.2,40.56,37.54,48.68,60.87,51.75,58.27,59.36,0
4,1.27,2.48,41.33,52.06,55.82,55.05,39.83,45.24,49.25,43.19,53.56,61.33,39.12,41.4,41.05,0
4,1.78,3.34,27.13,60.45,61.34,47.7,52.44,46.85,46.32,62.31,40.48,35.36,35.26,62.14,41.92,0
4,1.16,2.61,48.67,50.65,59.13,78.77,50.2,40.69,51.39,44.52,65.2,45.99,44.55,51.69,31.27,0
4,1.65,3.61,56.98,50.5,47.68,46.99,36.47,42.28,59.01,45.66,58.19,44.35,51.79,62.68,42.13,0
4,0.96,3.03,49.12,55.45,40.78,56.98,40.5,48.15,53.8,40.93,44.48,34.83,44.27,55.93,43.52,0
4,1.4,3.51,50.89,40.25,33.01,41.08,36.33,52.49,46.19,62.15,59.92,46.31,44.82,47.69,47.91,0
4,1.67,2.86,53.28,51.35,58.94,61.29,54.92,49.53,64.84,47.98,25.26,47.68,33.2,59.85,39.78,0
4,0.07,2.23,58.5,31.75,52.27,42.78,27.78,51.84,53.26,51.03,63.76,54.19,42.82,44.98,47.22,0
4,0.17,3.11,52.62,51.0,36.49,53.11,76.72,61.4,60.18,56.48,35.97,32.22,62.88,63.2,42.53,0
4,0.39,3.32,53.3,49.3,31.35,51.43,65.44,53.29,25.49,57.73,52.86,60.51,28.95,39.41,43.63,0
4,1.93,3.84,33.06,48.32,51.26,44.06,49.3,51.0,48.71,49.84,49.94,56.93,43.94,55.36,50.73,0
4,1.92,2.42,43.78,39.86,59.54,48.78,60.05,52.31,42.27,55.33,170.46,56.24,46.26,77.4,67.93,1
4,1.1,3.24,42.32,56.07,45.21,68.33,42.11,46.8,43.95,54.37,42.42,51.92,58.32,58.6,29.81,0
4,0.79,3.02,52.21,39.31,46.42,55.76,63.28,44.83,56.86,17.28,44.83,37.43,35.09,44.51,57.85,0
4,0.39,2.98,49.3,31.22,44.86,50.77,64.66,47.76,50.01,77.25,50.82,57.74,54.12,62.65,44.31,0
4,0.66,2.17,73.71,52.09,38.12,41.01,71.02,61.73,61.57,42.63,64.17,40.59,57.98,47.43,54.52,0
4,1.5,2.01,47.37,43.93,66.67,50.29,28.97,55.21,50.92,48.77,41.66,37.74,45.58,32.94,48.51,0
4,0.31,2.97,63.53,34.65,52.22,30.82,47.21,61.19,38.03,45.14,51.8,56.07,69.94,57.98,38.31,0
4,0.37,3.08,63.41,52.1,48.7,50.46,47.51,51.66,52.12,53.42,50.61,60.8,80.63,44.83,50.34,0
4,0.93,2.41,46.51,48.69,54.04,63.44,52.39,62.24,51.55,57.04,47.87,58.18,64.71,35.61,49.33,0
4,1.74,2.98,49.54,57.63,14.4,37.98,46.97,55.15,52.07,39.72,46.81,57.13,49.02,44.29,62.6,0
4,1.57,3.35,57.76,63.49,47.16,57.35,49.97,40.28,55.16,69.37,61.36,49.14,42.18,60.44,58.25,0
4,1.65,2.22,46.37,54.74,67.48,70.9,37.64,63.48,22.29,23.05,59.17,33.57,57.17,53.03,45.04,0
4,0.53,3.18,51.01,43.75,53.0,47.93,59.08,56.66,63.24,39.16,44.78,57.68,62.4,46.34,53.78,0
4,0.57,2.15,59.85,34.01,58.69,33.48,41.08,35.85,55.74,62.39,35.18,59.34,49.49,48.23,33.07,0
4,1.72,2.56,42.49,47.84,61.5,58.11,53.39,41.65,66.94,53.42,43.16,60.5,49.15,56.48,44.79,0
4,1.28,2.09,46.61,53.58,55.54,55.06,45.91,57.32,56.71,49.61,55.53,52.53,39.04,47.94,57.27,0
4,1.05,3.9,57.57,59.01,50.38,39.23,56.91,43.39,52.25,48.85,54.32,39.41,51.46,49.1,48.95,0
4,1.06,3.83,49.23,59.73,28.23,67.29,65.06,43.9,53.35,44.84,48.62,50.3,43.06,44.54,56.89,0
4,1.94,2.3,40.4,51.85,50.62,46.88,50.11,31.29,49.08,57.0,65.78,49.23,62.62,55.32,42.19,0
4,1.58,3.71,52.7,45.02,55.76,49.38,55.47,46.4,67.69,47.76,45.39,61.01,45.79,40.23,45.18,0
4,0.64,3.19,55.67,50.86,54.29,44.12,53.77,40.06,55.31,42.8,52.74,32.08,51.61,54.72,57.83,0
4,1.87,3.43,51.7,44.38,39.04,50.8,46.65,54.36,29.07,38.36,49.9,35.33,37.31,51.76,54.65,0
4,0.72,2.4,52.99,44.14,46.35,45.55,55.93,51.79,56.24,65.27,52.23,55.02,43.84,51.36,62.21,0
4,0.5,3.95,53.99,55.44,61.83,47.17,56.71,42.2,63.99,42.56,58.67,47.21,64.58,58.12,58.09,0
4,1.15,2.31,64.32,48.16,43.29,56.04,59.36,54.33,53.66,36.69,51.72,50.51,46.81,42.24,64.61,0
4,1.37,3.4,57.31,55.22,52.62,54.92,49.24,28.76,41.49,53.57,38.74,74.28,44.51,42.99,72.4,0
4,1.5,3.17,34.84,58.51,38.42,52.14,42.19,50.94,54.36,56.71,58.31,29.62,39.99,52.9,48.15,0
4,0.56,3.41,64.34,33.04,52.24,62.54,47.12,38.73,34.99,59.58,59.7,49.22,73.38,62.41,49.14,0
4,1.73,2.83,60.32,37.56,48.22,51.94,46.88,44.5,56.82,53.21,47.85,57.74,56.89,54.72,38.25,0
4,0.0,2.11,48.67,54.89,61.71,41.7,32.16,47.48,57.54,52.86,53.81,53.07,60.47,52.85,61.54,0
4,0.72,3.14,55.25,58.31,66.05,51.28,44.06,56.41,43.13,29.63,34.98,45.91,43.21,56.77,45.42,0
4,0.75,2.01,62.36,34.07,72.14,54.01,59.89,42.76,67.92,29.79,43.89,58.66,48.81,69.19,49.45,0
4,1.58,2.9,58.54,34.61,35.28,32.87,62.5,56.37,49.48,48.71,51.55,47.54,54.72,54.75,51.84,0
4,0.04,3.98,25.72,62.32,29.13,60.24,54.08,49.78,62.85,56.59,52.24,59.71,52.35,29.68,54.12,0
4,1.26,3.94,58.51,52.4,61.81,38.33,49.52,42.7,52.67,41.03,34.17,45.21,66.6,53.78,48.52,0
4,1.49,3.14,73.14,37.34,48.8,70.1,37.36,34.58,58.78,49.0,57.24,36.09,28.41,49.99,47.11,0
4,1.4,3.64,70.39,58.8,52.64,51.44,59.76,53.52,34.73,52.58,69.64,46.22,57.06,42.53,60.22,0
4,0.25,3.31,43.52,63.56,39.87,60.18,46.25,50.77,37.63,47.06,47.96,44.52,40.46,71.28,53.95,0
4,0.78,2.02,51.53,49.91,46.23,39.03,43.24,53.53,44.64,45.11,64.54,40.55,57.9,44.39,65.18,0
4,0.2,2.95,56.38,40.64,70.66,52.07,51.2,46.33,57.3,51.67,50.14,43.37,53.5,45.78,48.32,0
4,0.25,2.93,67.12,40.6,50.71,62.62,37.05,64.92,52.11,62.9,64.56,51.27,50.3,50.8,62.66,0
4,0.29,2.67,39.57,57.74,50.62,42.54,50.27,51.33,47.23,53.29,42.25,35.86,42.62,46.04,43.82,0
4,1.6,2.77,60.38,55.27,61.83,51.03,52.96,49.71,49.57,35.01,33.49,35.71,37.12,42.57,43.83,0
4,0.76,2.98,61.91,39.47,52.81,57.57,54.32,70.0,63.26,59.33,48.19,61.07,58.9,55.32,35.25,0
4,1.98,3.44,61.08,51.3,55.63,65.63,33.69,77.77,40.12,50.44,44.78,40.31,56.27,39.69,58.93,0
4,1.99,2.73,37.46,54.03,45.29,38.32,54.33,52.5,48.26,51.64,53.83,52.22,39.46,65.13,49.17,0
4,1.3,2.65,45.54,53.75,42.26,54.69,37.85,54.57,45.9,63.84,51.38,50.89,64.53,45.63,39.0,0
4,0.88,3.07,72.4,41.15,68.53,36.87,50.16,47.89,34.81,40.23,45.85,59.51,57.95,81.18,38.22,0
4,1.1,2.64,55.9,45.49,55.13,43.63,75.39,48.7,65.83,42.4,40.34,46.84,61.14,31.14,50.38,0
4,1.4,3.98,62.31,52.52,31.78,43.48,44.76,41.74,60.0,52.6,57.3,53.58,50.1,46.6,58.55,0
4,1.05,3.62,48.56,46.71,72.07,50.19,50.29,56.83,56.32,47.52,40.53,69.62,58.01,58.76,34.86,0
4,1.33,2.18,27.25,31.35,34.46,41.49,68.63,47.67,47.49,42.78,62.81,55.07,38.04,55.75,42.86,0
4,0.98,2.82,23.39,60.81,51.73,60.8,60.61,48.19,47.0,53.17,52.0,53.02,53.27,43.8,53.58,0
4,0.65,2.91,54.04,58.52,56.08,41.74,53.57,55.58,64.66,44.69,45.1,51.65,56.61,42.81,72.62,0
4,1.56,3.63,42.89,55.07,42.82,61.19,51.02,63.65,58.11,57.16,61.66,56.53,46.01,46.11,42.18,0
4,1.58,3.53,59.93,59.42,33.43,56.63,41.73,63.46,40.24,38.96,43.85,46.73,53.61,37.86,71.8,0
4,1.81,2.79,59.3,54.48,50.04,60.0,54.83,44.27,47.72,46.92,67.42,44.71,46.86,56.16,59.18,0
4,0.4,2.03,52.57,51.07,58.76,47.58,53.84,45.71,48.6,44.36,29.67,41.98,50.78,60.76,36.44,0
4,1.69,3.03,58.38,37.79,52.05,47.53,69.9,60.32,49.43,43.52,51.81,69.92,37.28,54.71,45.02,0
4,0.85,2.43,59.37,44.35,59.54,51.3,71.24,40.15,49.31,44.71,68.35,51.88,55.85,63.05,48.97,0
4,0.25,3.54,56.34,42.07,46.77,46.69,42.42,53.07,73.24,70.79,65.37,34.94,35.73,52.03,53.69,0
4,0.3,3.32,63.93,52.46,35.96,30.49,58.78,56.7,49.71,43.81,40.88,72.32,52.89,45.75,62.86,0
4,0.44,3.39,41.65,41.31,42.79,46.72,52.33,45.34,46.08,55.01,50.97,50.2,65.09,52.55,45.95,0
4,0.79,2.8,53.98,50.3,63.97,54.5,54.42,39.35,47.04,41.59,49.12,43.47,59.18,63.81,65.34,0
4,1.67,3.81,55.83,58.42,70.41,50.46,35.22,32.78,39.62,59.35,48.97,50.56,55.51,51.81,49.7,0
4,0.36,3.34,43.08,62.57,58.23,42.44,44.77,58.31,52.39,34.85,46.47,69.3,39.82,52.29,51.47,0
4,0.76,3.69,35.44,48.03,57.01,44.04,53.49,54.54,32.22,43.51,50.19,62.95,43.89,56.62,57.22,0
4,0.06,2.6,50.34,56.46,27.01,55.45,47.3,44.11,59.04,53.69,51.33,54.56,48.12,55.91,35.47,0
4,1.66,2.98,47.9,56.41,59.93,32.29,48.38,47.54,42.51,57.83,42.43,46.23,57.49,63.44,50.1,0
4,0.44,3.8,53.5,43.78,66.32,52.98,40.1,39.86,41.43,45.36,58.65,53.17,79.13,51.19,53.58,0
4,1.66,2.18,39.88,51.33,49.09,32.31,42.42,45.07,48.63,46.17,39.16,28.16,58.71,71.95,54.15,0
4,0.86,3.4,43.9,37.72,43.04,52.71,38.47,46.5,35.57,36.34,46.07,60.83,59.78,39.26,62.44,0
4,1.87,2.32,46.33,29.75,41.39,46.64,38.24,49.66,45.63,61.56,43.99,63.32,47.45,52.25,46.1,0
4,1.86,2.36,41.99,52.57,42.55,55.4,56.25,50.74,43.73,49.78,48.17,47.25,48.25,37.75,55.6,0
4,0.09,2.59,44.18,58.57,47.69,60.36,51.3,67.68,55.37,58.68,59.9,51.2,73.15,56.97,63.53,0
4,0.07,3.29,46.5,43.72,42.54,66.14,29.2,37.87,48.51,48.39,61.2,50.26,51.78,40.99,54.3,0
4,0.01,2.52,59.1,48.43,38.44,37.89,48.21,51.43,49.33,50.25,56.71,36.87,72.23,50.77,70.4,0
4,0.53,2.06,58.7,47.44,59.08,43.59,38.31,60.81,50.12,58.51,58.23,52.23,33.91,63.56,50.1,0
4,0.42,3.22,64.37,58.95,36.36,50.78,61.51,51.41,51.49,56.76,41.46,59.72,50.93,35.17,37.65,0
4,0.98,2.86,64.2,50.4,50.61,54.35,39.49,51.27,69.85,54.52,59.33,46.09,43.21,43.18,45.76,0
4,0.79,3.21,50.86,47.42,51.63,38.61,48.76,57.89,47.93,52.35,59.18,51.82,54.28,54.51,59.74,0
4,1.43,2.21,33.11,50.52,26.63,59.66,38.0,48.97,38.09,49.4,54.25,53.36,47.79,41.79,30.69,0
4,0.93,3.07,43.56,39.79,53.42,37.85,77.6,46.35,52.45,37.58,39.35,70.92,41.8,31.21,46.09,0
4,1.05,3.7,39.27,63.27,39.59,52.61,42.99,36.25,50.03,61.62,188.93,43.55,49.44,36.11,54.0,1
5,2.25,2.97,59.28,52.15,67.41,56.92,48.52,55.33,56.42,59.6,57.52,40.69,53.82,42.23,39.53,0
5,3.4,3.97,30.68,44.87,51.62,55.71,52.8,55.36,51.26,63.96,53.27,38.57,49.19,68.83,54.31,0
5,3.7,2.05,53.88,40.59,65.07,48.18,51.23,32.33,48.77,50.49,40.09,45.47,29.45,55.34,46.72,0
5,3.27,2.88,47.45,57.12,56.29,54.32,53.23,59.47,43.4,37.91,59.78,62.18,43.31,54.91,44.1,0
5,3.6,2.55,44.5,54.19,69.3,46.33,51.87,42.39,55.7,45.12,44.57,60.49,59.14,56.53,33.17,0
5,2.94,2.8,44.7,63.33,49.2,50.47,54.89,51.15,40.66,49.3,47.36,43.66,52.96,50.3,57.1,0
5,2.0,2.4,54.6,42.2,36.58,45.68,53.42,43.21,44.78,49.93,51.96,43.82,39.74,60.47,62.01,0
5,3.65,3.3,41.81,42.75,39.4,48.52,43.84,54.97,48.42,44.01,64.26,71.11,48.24,68.54,52.88,0
5,2.53,3.57,65.07,41.78,32.82,40.3,38.27,42.98,62.73,62.42,59.15,28.07,54.06,59.0,44.74,0
5,2.98,2.73,43.24,36.46,49.88,65.7,66.09,56.68,58.53,58.88,38.27,59.78,72.52,60.35,36.42,0
5,3.58,3.71,47.79,52.71,73.16,51.85,73.97,61.51,49.83,41.84,69.37,55.32,62.36,17.96,49.23,0
5,2.24,2.89,24.41,30.34,58.84,45.59,43.44,46.69,46.14,55.35,43.17,37.57,46.51,62.01,43.81,0
5,3.87,3.03,32.5,58.3,58.68,51.68,38.18,52.66,56.67,42.97,52.09,48.85,71.47,45.48,48.86,0
5,2.63,2.43,52.15,47.3,38.84,42.27,46.65,43.39,41.61,59.14,44.87,61.88,36.23,55.82,59.19,0
5,3.34,3.78,38.26,47.41,47.71,56.66,57.99,51.84,69.91,58.93,47.86,62.17,61.71,54.77,65.28,0
5,2.49,3.46,65.88,35.0,41.97,69.22,46.32,52.44,37.4,46.82,49.44,63.25,59.61,58.04,63.96,0
5,2.59,3.99,45.82,55.6,43.14,48.46,53.4,48.44,41.2,62.05,40.51,28.11,61.16,67.03,54.58,0
5,2.23,3.97,55.32,51.53,39.16,49.51,55.47,47.1,31.03,30.17,45.66,50.54,49.05,43.67,57.34,0
5,2.73,2.76,52.17,52.82,53.56,63.37,50.55,47.81,57.79,42.62,30.62,38.43,36.31,44.48,48.29,0
5,3.08,3.19,29.62,49.05,50.96,51.23,52.52,36.1,43.72,50.14,37.12,45.78,44.88,53.33,34.45,0
5,3.85,2.45,47.1,59.11,55.38,40.81,59.34,58.28,64.05,66.6,63.76,50.09,55.66,53.33,66.68,0
5,2.21,3.9,61.14,46.26,59.38,35.4,37.7,54.13,63.26,57.91,37.84,37.26,56.5,40.24,30.11,0
5,2.93,3.36,49.85,46.73,53.42,45.44,59.06,53.15,64.09,64.99,52.86,46.74,51.01,63.16,53.08,0
5,2.02,3.37,41.55,47.39,47.74,46.01,54.82,48.4,55.45,37.43,56.7,52.51,51.72,46.05,32.13,0
5,2.31,3.49,63.7,39.14,46.63,54.37,44.05,54.96,48.22,54.97,59.57,43.13,50.19,56.79,56.26,0
5,3.69,3.61,44.08,28.94,62.1,43.1,50.05,68.78,65.28,41.76,75.77,47.02,64.37,46.39,38.46,0
5,3.37,3.87,45.68,61.56,57.3,40.5,54.1,33.15,45.79,70.05,61.4,40.99,63.07,45.93,50.1,0
5,3.3,2.9,52.31,48.18,50.56,66.05,46.71,54.68,56.08,66.7,36.05,35.44,58.72,72.98,61.26,0
5,3.78,2.83,36.82,65.73,54.21,56.34,35.48,68.94,40.38,49.1,59.91,26.39,48.75,57.84,45.2,0
5,3.36,3.34,51.63,56.72,39.33,66.72,37.19,49.96,44.63,53.67,49.81,33.23,46.06,43.67,68.15,0
5,3.01,3.12,48.62,70.78,58.03,46.17,59.98,23.28,65.97,41.9,54.02,44.28,61.27,49.32,46.77,0
5,2.65,3.5,60.72,45.4,27.45,37.87,36.54,33.63,45.4,60.85,48.64,40.3,60.13,63.76,43.5,0
